"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'Breaking Dawn (Twilight #4)', 'product_type': 'Books', 'price_excl_tax': 'Â£35.28', 'price_incl_tax': 'Â£35.28', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£35.28', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/7f/14/7f14ab5b29802231676c975915fdaa46.jpg'}"
"{'title': 'Brave Enough', 'product_type': 'Books', 'price_excl_tax': 'Â£51.32', 'price_incl_tax': 'Â£51.32', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£51.32', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/52/f5/52f5c0cb27e1f26b2639ff3f78acf833.jpg'}"
"{'title': 'Boy Meets Boy', 'product_type': 'Books', 'price_excl_tax': 'Â£21.12', 'price_incl_tax': 'Â£21.12', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.12', 'stars': 'Three', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/86/3c/863c3b48499a99392aace127df8b43e5.jpg'}"
"{'title': 'Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen', 'product_type': 'Books', 'price_excl_tax': 'Â£27.35', 'price_incl_tax': 'Â£27.35', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£27.35', 'stars': 'Two', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/3a/bd/3abdfc779aede13dbd2eefe34f91dbb1.jpg'}"        
"{'title': 'Blink: The Power of Thinking Without Thinking', 'product_type': 'Books', 'price_excl_tax': 'Â£21.74', 'price_incl_tax': 'Â£21.74', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.74', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/41/be/41be12dcc78968882b11108acb79d1c7.jpg'}"
"{'title': 'Black Flags: The Rise of ISIS', 'product_type': 'Books', 'price_excl_tax': 'Â£40.87', 'price_incl_tax': 'Â£40.87', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£40.87', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/54/a3/54a3916506dc5bd1a6ea2200a3d0b28f.jpg'}"
"{'title': 'Black Butler, Vol. 1 (Black Butler #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£49.31', 'price_incl_tax': 'Â£49.31', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.31', 'stars': 'One', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/86/bb/86bb13ef73474e6e96acea6e5ff44231.jpg'}"
"{'title': 'Big Little Lies', 'product_type': 'Books', 'price_excl_tax': 'Â£22.11', 'price_incl_tax': 'Â£22.11', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.11', 'stars': 'One', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/c5/3f/c53fd6a9300ac091351e3830273a4d42.jpg'}"
"{'title': 'Between Shades of Gray', 'product_type': 'Books', 'price_excl_tax': 'Â£20.79', 'price_incl_tax': 'Â£20.79', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£20.79', 'stars': 'Five', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/df/45/df45004c7a4c3940946ad09f85805565.jpg'}"
"{'title': ""Best of My Love (Fool's Gold #20)"", 'product_type': 'Books', 'price_excl_tax': 'Â£27.41', 'price_incl_tax': 'Â£27.41', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£27.41', 'stars': 'Two', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/c1/0a/c10a83087db24c35f88555f2b8511e9e.jpg'}"
"{'title': 'Beowulf', 'product_type': 'Books', 'price_excl_tax': 'Â£38.35', 'price_incl_tax': 'Â£38.35', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£38.35', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/3d/8c/3d8cd7a42d3e57cb10e02f9ab76bd549.jpg'}"
"{'title': 'Beautiful Creatures (Caster Chronicles #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.55', 'price_incl_tax': 'Â£21.55', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.55', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/82/30/82301a313be5a9ef4cedce8c79a54669.jpg'}"
"{'title': 'Awkward', 'product_type': 'Books', 'price_excl_tax': 'Â£38.02', 'price_incl_tax': 'Â£38.02', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£38.02', 'stars': 'Two', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/71/82/718278fb0edaa50e1f1930cdd2048d87.jpg'}"
"{'title': 'Ash', 'product_type': 'Books', 'price_excl_tax': 'Â£22.06', 'price_incl_tax': 'Â£22.06', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.06', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/20/ea/20ea16f618488e65f6abc5535fa77610.jpg'}"
"{'title': 'Are We There Yet?', 'product_type': 'Books', 'price_excl_tax': 'Â£10.66', 'price_incl_tax': 'Â£10.66', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£10.66', 'stars': 'Three', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/5d/c7/5dc7a906a9257824ae5aca5e33dfb0cd.jpg'}"
"{'title': 'Are We Smart Enough to Know How Smart Animals Are?', 'product_type': 'Books', 'price_excl_tax': 'Â£56.58', 'price_incl_tax': 'Â£56.58', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£56.58', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/18/c1/18c1089811f55295b689bda892628fee.jpg'}"
"{'title': 'Annie on My Mind', 'product_type': 'Books', 'price_excl_tax': 'Â£36.83', 'price_incl_tax': 'Â£36.83', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£36.83', 'stars': 'Five', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/78/2c/782c8d1e4ab324d978c5dadca02e8cd8.jpg'}"
"{'title': 'And Then There Were None', 'product_type': 'Books', 'price_excl_tax': 'Â£35.01', 'price_incl_tax': 'Â£35.01', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£35.01', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/6f/b0/6fb0c3064656f888125ab577b6a01867.jpg'}"
"{'title': 'A Walk in the Woods: Rediscovering America on the Appalachian Trail', 'product_type': 'Books', 'price_excl_tax': 'Â£30.48', 'price_incl_tax': 'Â£30.48', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£30.48', 'stars': 'Four', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/39/51/3951dc08d449aa692ce82eefb692254e.jpg'}"
"{'title': 'A Visit from the Goon Squad', 'product_type': 'Books', 'price_excl_tax': 'Â£14.08', 'price_incl_tax': 'Â£14.08', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£14.08', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/fb/b0/fbb08b1e3eb34d5401e815e40eab0df9.jpg'}"
"{'title': 'A Storm of Swords (A Song of Ice and Fire #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£31.22', 'price_incl_tax': 'Â£31.22', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£31.22', 'stars': 'Two', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/0b/c8/0bc884c23d4204aec7bbf35d5e8849f6.jpg'}"
"{'title': 'A Heartbreaking Work of Staggering Genius', 'product_type': 'Books', 'price_excl_tax': 'Â£54.29', 'price_incl_tax': 'Â£54.29', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£54.29', 'stars': 'Five', 'category': 'Autobiography', 'image_url': 'https://books.toscrape.com/media/cache/47/f3/47f3d4f1e85773bf41ba64a036e37994.jpg'}"
"{'title': '8 Keys to Mental Health Through Exercise', 'product_type': 'Books', 'price_excl_tax': 'Â£31.04', 'price_incl_tax': 'Â£31.04', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£31.04', 'stars': 'One', 'category': 'Psychology', 'image_url': 'https://books.toscrape.com/media/cache/37/5e/375e0267fe12e7aa1f9f7f2bd2711ecb.jpg'}"
"{'title': '#GIRLBOSS', 'product_type': 'Books', 'price_excl_tax': 'Â£50.96', 'price_incl_tax': 'Â£50.96', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£50.96', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/4d/3a/4d3a9198fd6fd7b66ad7742b37c7f3ac.jpg'}"
"{'title': 'The Suffragettes (Little Black Classics, #96)', 'product_type': 'Books', 'price_excl_tax': 'Â£11.89', 'price_incl_tax': 'Â£11.89', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£11.89', 'stars': 'Two', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/8f/39/8f399ee98cb1a7c77525123b00d4b3e0.jpg'}"
"{'title': 'The Sense of an Ending', 'product_type': 'Books', 'price_excl_tax': 'Â£31.38', 'price_incl_tax': 'Â£31.38', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£31.38', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/c4/d2/c4d2764a45584960ee18de814191e21a.jpg'}"
"{'title': ""The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)"", 'product_type': 'Books', 'price_excl_tax': 'Â£54.81', 'price_incl_tax': 'Â£54.81', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£54.81', 'stars': 'One', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/b3/48/b3481a7849a7d98131ced57476bb2f26.jpg'}"
"{'title': 'The Course of Love', 'product_type': 'Books', 'price_excl_tax': 'Â£16.78', 'price_incl_tax': 'Â£16.78', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£16.78', 'stars': 'Three', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/c9/b9/c9b9ce0ea36cc737d1693ac89c5d0361.jpg'}"
"{'title': 'Sugar Rush (Offensive Line #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£24.42', 'price_incl_tax': 'Â£24.42', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£24.42', 'stars': 'One', 'category': 'Sports and Games', 'image_url': 'https://books.toscrape.com/media/cache/10/65/106598cd8f3437c26a92cbda0a5a08bb.jpg'}"
"{'title': 'Saga, Volume 2 (Saga (Collected Editions) #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£11.75', 'price_incl_tax': 'Â£11.75', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£11.75', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/bd/1e/bd1e9e86b838676121bc4954ab40712a.jpg'}"
"{'title': 'Run, Spot, Run: The Ethics of Keeping Pets', 'product_type': 'Books', 'price_excl_tax': 'Â£20.02', 'price_incl_tax': 'Â£20.02', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£20.02', 'stars': 'One', 'category': 'Philosophy', 'image_url': 'https://books.toscrape.com/media/cache/8c/bf/8cbf4667b5798cb8195f1e126ddd6a5c.jpg'}"
"{'title': 'New Moon (Twilight #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£12.86', 'price_incl_tax': 'Â£12.86', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£12.86', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/dc/d6/dcd6ccbed1f8003d5bf53e2791c5abe7.jpg'}"
"{'title': 'Life', 'product_type': 'Books', 'price_excl_tax': 'Â£31.58', 'price_incl_tax': 'Â£31.58', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£31.58', 'stars': 'Five', 'category': 'Music', 'image_url': 'https://books.toscrape.com/media/cache/9b/61/9b6155b8013ed9e05ef8a85b4117165b.jpg'}"
"{'title': ""Kindle Paperwhite User's Guide"", 'product_type': 'Books', 'price_excl_tax': 'Â£34.00', 'price_incl_tax': 'Â£34.00', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£34.00', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/06/71/0671e3db3053c0dc22122eda29d6734c.jpg'}"
"{'title': 'H is for Hawk', 'product_type': 'Books', 'price_excl_tax': 'Â£57.42', 'price_incl_tax': 'Â£57.42', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£57.42', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/14/00/140096c16c6e0b5d6df9d19f9493e8a5.jpg'}"
"{'title': 'Girl Online On Tour (Girl Online #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£53.47', 'price_incl_tax': 'Â£53.47', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£53.47', 'stars': 'One', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/5a/36/5a36c880b8762469cd3d67dc05427128.jpg'}"
"{'title': 'Fruits Basket, Vol. 2 (Fruits Basket #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£11.64', 'price_incl_tax': 'Â£11.64', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£11.64', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/87/36/8736be56d958f5d8d855108afb206c9f.jpg'}"
"{'title': 'Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book)', 'product_type': 'Books', 'price_excl_tax': 'Â£52.88', 'price_incl_tax': 'Â£52.88', 'tax': 'Â£0.00', 'availability': 'In stock (2 available)', 'num_reviews': '0', 'description': 'Â£52.88', 'stars': 'Four', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/a8/9a/a89a1b7ffea60884f203877bb89f6ef4.jpg'}"
"{'title': 'Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£18.51', 'price_incl_tax': 'Â£18.51', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£18.51', 'stars': 'Four', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/31/3f/313fb7d006c8c507d63ce7e96b56d925.jpg'}"
"{'title': 'While You Were Mine', 'product_type': 'Books', 'price_excl_tax': 'Â£41.32', 'price_incl_tax': 'Â£41.32', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£41.32', 'stars': 'Five', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/4f/7c/4f7cde01c9711886ef5a8fa14996a52d.jpg'}"
"{'title': 'Where Lightning Strikes (Bleeding Stars #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£39.77', 'price_incl_tax': 'Â£39.77', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.77', 'stars': 'Three', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/a3/50/a35037c93fbc48a1a62dc74c71f62779.jpg'}"
"{'title': ""When I'm Gone"", 'product_type': 'Books', 'price_excl_tax': 'Â£51.96', 'price_incl_tax': 'Â£51.96', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£51.96', 'stars': 'Three', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/f8/dd/f8ddbaef30884ed017b662b4069b78d4.jpg'}"
"{'title': 'Ways of Seeing', 'product_type': 'Books', 'price_excl_tax': 'Â£39.51', 'price_incl_tax': 'Â£39.51', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£39.51', 'stars': 'Five', 'category': 'Art', 'image_url': 'https://books.toscrape.com/media/cache/a5/54/a5542b7abc8673ea8254a3fe93b23e4e.jpg'}"
"{'title': 'Vampire Knight, Vol. 1 (Vampire Knight #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£15.40', 'price_incl_tax': 'Â£15.40', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£15.40', 'stars': 'One', 'category': 'Paranormal', 'image_url': 'https://books.toscrape.com/media/cache/39/82/39826643a2e100f9e763079d7d5867f4.jpg'}"
"{'title': 'Vampire Girl (Vampire Girl #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£53.82', 'price_incl_tax': 'Â£53.82', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£53.82', 'stars': 'Two', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/32/8d/328dc781f0faaa70e67f9a04ef601d3c.jpg'}"
"{'title': 'Twenty Love Poems and a Song of Despair', 'product_type': 'Books', 'price_excl_tax': 'Â£30.95', 'price_incl_tax': 'Â£30.95', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£30.95', 'stars': 'Four', 'category': 'Poetry', 'image_url': 'https://books.toscrape.com/media/cache/ec/10/ec10f11ff0ea13c17a42d81b03896235.jpg'}"
"{'title': 'Travels with Charley: In Search of America', 'product_type': 'Books', 'price_excl_tax': 'Â£57.82', 'price_incl_tax': 'Â£57.82', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£57.82', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/3f/c2/3fc2d771fe5f12df5de998d99036a35a.jpg'}"
"{'title': 'Three Wishes (River of Time: California #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£44.18', 'price_incl_tax': 'Â£44.18', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£44.18', 'stars': 'Two', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/48/e6/48e697e9c8bba8ca04a3064551cda630.jpg'}"
"{'title': 'This One Moment (Pushing Limits #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£48.71', 'price_incl_tax': 'Â£48.71', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£48.71', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/bb/8b/bb8b7e644c005aba53d55240b54952ae.jpg'}"
"{'title': 'The Zombie Room', 'product_type': 'Books', 'price_excl_tax': 'Â£19.69', 'price_incl_tax': 'Â£19.69', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£19.69', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/ca/4a/ca4a9ba7acfea039f1abeff1d95d9674.jpg'}"
"{'title': 'The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)', 'product_type': 'Books', 'price_excl_tax': 'Â£36.52', 'price_incl_tax': 'Â£36.52', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£36.52', 'stars': 'Two', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/2a/29/2a296946d7a2ed3829e57d6b155be43b.jpg'}"
"{'title': 'The Tumor', 'product_type': 'Books', 'price_excl_tax': 'Â£41.56', 'price_incl_tax': 'Â£41.56', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£41.56', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/8a/14/8a14b06317e794b3469e57d20270f80f.jpg'}"
"{'title': 'The Story of Hong Gildong', 'product_type': 'Books', 'price_excl_tax': 'Â£43.19', 'price_incl_tax': 'Â£43.19', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£43.19', 'stars': 'Four', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/b5/5b/b55be7e5c18b62cef6ebeae404f7f643.jpg'}"
"{'title': 'The Silent Wife', 'product_type': 'Books', 'price_excl_tax': 'Â£12.34', 'price_incl_tax': 'Â£12.34', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£12.34', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/a6/37/a6378b97d817267de38ba58dfd0db412.jpg'}"
"{'title': 'The Silent Twin (Detective Jennifer Knight #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£36.25', 'price_incl_tax': 'Â£36.25', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£36.25', 'stars': 'Three', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/c1/80/c1800f5a0eaaaea8c2283b129cbac4ae.jpg'}"
"{'title': 'The Selfish Gene', 'product_type': 'Books', 'price_excl_tax': 'Â£29.45', 'price_incl_tax': 'Â£29.45', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£29.45', 'stars': 'One', 'category': 'Science', 'image_url': 'https://books.toscrape.com/media/cache/d7/63/d763b806d6f0fb6580f16d08e00bdba6.jpg'}"
"{'title': 'The Secret Healer', 'product_type': 'Books', 'price_excl_tax': 'Â£34.56', 'price_incl_tax': 'Â£34.56', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£34.56', 'stars': 'Three', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/3e/59/3e59b2225c72d3dcf40a306e2b983314.jpg'}"
"{'title': 'The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£54.12', 'price_incl_tax': 'Â£54.12', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£54.12', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/35/18/3518d80c6b73f9c76e9713af42b9c8e1.jpg'}"
"{'title': 'The Republic', 'product_type': 'Books', 'price_excl_tax': 'Â£33.78', 'price_incl_tax': 'Â£33.78', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£33.78', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/ab/bf/abbf443d42de3bad8d145794534934bb.jpg'}"
"{'title': 'The Odyssey', 'product_type': 'Books', 'price_excl_tax': 'Â£29.64', 'price_incl_tax': 'Â£29.64', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£29.64', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/46/09/4609b4e20bb1d076693b2d24e8e90704.jpg'}"
"{'title': ""The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£57.70', 'price_incl_tax': 'Â£57.70', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£57.70', 'stars': 'Four', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/62/8c/628c0151226402726149c98549671250.jpg'}"
"{'title': 'The Nicomachean Ethics', 'product_type': 'Books', 'price_excl_tax': 'Â£36.34', 'price_incl_tax': 'Â£36.34', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£36.34', 'stars': 'One', 'category': 'Philosophy', 'image_url': 'https://books.toscrape.com/media/cache/16/f4/16f4518319f7dcadc23d020279f78545.jpg'}"
"{'title': 'The Name of the Wind (The Kingkiller Chronicle #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£50.59', 'price_incl_tax': 'Â£50.59', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£50.59', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/94/31/9431e2494b4b32721b037c6f6dce9a03.jpg'}"
"{'title': 'The Mirror & the Maze (The Wrath and the Dawn #1.5)', 'product_type': 'Books', 'price_excl_tax': 'Â£29.38', 'price_incl_tax': 'Â£29.38', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£29.38', 'stars': 'One', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/61/8a/618a23dc5a492a4aa8b15ba4bf80c781.jpg'}"
"{'title': 'The Little Prince', 'product_type': 'Books', 'price_excl_tax': 'Â£45.42', 'price_incl_tax': 'Â£45.42', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£45.42', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/c0/d6/c0d67625e62981155f5e1f553bda1a94.jpg'}"
"{'title': 'The Light of the Fireflies', 'product_type': 'Books', 'price_excl_tax': 'Â£54.43', 'price_incl_tax': 'Â£54.43', 'tax': 'Â£0.00', 'availability': 'In stock (1 available)', 'num_reviews': '0', 'description': 'Â£54.43', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/94/23/9423f5e8b08195183f7ee002f3b48b33.jpg'}"
